Axial strain,Vol strain,sigma 1,sigma 3,p,q,e,eta,epQ,D,ec,psi
0,0,514.5089549,514.5089549,514.5089549,0,0.739,0,0,,0.8481859,-0.1091859
0.019570961,0.003021355,535.313835,513.0821096,520.4926847,22.23172541,0.738947459,0.042712849,0.018563842,,0.847473342,-0.108525884
0.04285133,0.009714318,568.8103145,513.3359273,531.8273897,55.47438726,0.738831068,0.104309008,0.039613224,0.316226009,0.846137374,-0.107306306
0.057866769,0.017732948,596.4137555,513.3270186,541.0225976,83.08673684,0.738691624,0.153573505,0.051955787,0.422632208,0.845066491,-0.106374867
0.091067506,0.026051826,621.955722,513.5292766,549.6714251,108.4264454,0.738546959,0.197256835,0.082383564,0.542258509,0.844069491,-0.105522532
0.104899614,0.034630919,646.8932422,514.1832926,558.4199425,132.7099496,0.738397768,0.237652597,0.093355974,0.514988643,0.843070845,-0.104673077
0.116763589,0.043658383,670.1641006,514.5740689,566.4374128,155.5900316,0.738240781,0.274681771,0.102210794,0.529722169,0.842164132,-0.103923351
0.139479882,0.053604893,698.5124718,513.57563,575.2212439,184.9368418,0.738067811,0.321505584,0.121611585,0.585189967,0.841179838,-0.103112027
0.17410307,0.06343645,722.8089215,513.6956825,583.4000955,209.113239,0.73789684,0.358438815,0.152957587,0.508249867,0.84027168,-0.102374839
0.185194507,0.073949142,750.2981594,514.2879541,592.9580226,236.0102052,0.737714024,0.398021776,0.160544793,0.48995647,0.839220339,-0.101506315
0.211270728,0.084732915,773.9229869,515.338322,601.5332103,258.584665,0.737526495,0.429875958,0.183026423,0.673683419,0.838286003,-0.100759509
0.23564246,0.094105808,799.8405676,514.0182211,609.2923366,285.8223465,0.7373635,0.469105435,0.204273857,0.519033945,0.837447674,-0.100084174
0.249768868,0.105063439,823.8093684,514.8742323,617.852611,308.9351361,0.737172947,0.500014292,0.214747721,0.521652254,0.83653043,-0.099357483
0.278365033,0.115175228,847.2665438,514.4106334,625.3626036,332.8559103,0.736997103,0.532260657,0.239973291,0.521183814,0.835732191,-0.098735089
0.302693847,0.125359649,871.1044194,514.5572008,633.4062737,356.5472185,0.736819996,0.562904463,0.260907297,0.469012308,0.834883793,-0.098063797
0.32843898,0.135311306,896.0583312,513.2729594,640.8680833,382.7853719,0.736646936,0.597291988,0.283335211,0.505869419,0.834102718,-0.097455781
0.352301818,0.146650967,918.744997,515.593568,649.9773777,403.151429,0.73644974,0.620254555,0.303418162,0.497340774,0.833156795,-0.096707055
0.37290896,0.156101066,940.683161,514.9938425,656.890282,425.6893185,0.736285402,0.648037169,0.320875271,0.537386282,0.832444421,-0.096159018
0.395815323,0.165086781,964.8211927,513.4052836,663.8772533,451.415909,0.736129141,0.679968935,0.340786395,0.525683528,0.831729121,-0.095599981
0.416857784,0.175608052,986.4366945,514.6365745,671.9032812,471.80012,0.735946176,0.702184575,0.358321767,0.455837631,0.830913184,-0.094967008
0.436324514,0.184234613,1005.704466,513.4070236,677.506171,492.297442,0.73579616,0.726631672,0.374912976,0.440662839,0.830347162,-0.094551002
0.469047013,0.194143949,1027.850384,514.5530323,685.6521495,513.2973516,0.735623837,0.748626475,0.404332363,0.481018816,0.829529382,-0.093905545
0.497293697,0.204077305,1047.732877,514.7660429,692.4216543,532.9668341,0.735451096,0.769714279,0.429267929,0.442825391,0.828854359,-0.093403263
0.507753615,0.213288921,1068.280344,514.9135152,699.3691247,553.3668285,0.735290906,0.791237144,0.436657308,0.495317202,0.82816583,-0.092874924
0.533566192,0.221757066,1090.21556,513.1260004,705.489187,577.0895597,0.735143645,0.817999156,0.45964717,0.510164085,0.827562807,-0.092419162
0.556864954,0.231477674,1108.488692,513.9335639,712.1186066,594.5551281,0.734974603,0.834910256,0.47970573,0.408148068,0.826913243,-0.09193864
0.579335998,0.239849167,1129.055924,514.1186961,719.0977721,614.937228,0.734829023,0.855151068,0.499386275,0.405318383,0.826233449,-0.091404426
0.678876896,0.274768325,1203.499905,513.9975994,743.8317011,689.5023053,0.734221779,0.926960096,0.587287455,0.383226011,0.823856693,-0.089634914
0.774450873,0.30777104,1275.36953,515.0468175,768.4877217,760.3227127,0.733647862,0.989375225,0.671860527,0.379293016,0.821535707,-0.087887845
0.86679368,0.336796753,1336.764124,514.7190569,788.7340794,822.0450675,0.733143104,1.042233484,0.754528096,0.350293961,0.819664115,-0.086521011
0.951920002,0.36530604,1402.605992,514.2659812,810.3793181,888.3400106,0.732647328,1.096202717,0.830151322,0.309716606,0.817695867,-0.085048539
1.04999553,0.391176572,1458.108037,514.5743743,829.0855953,943.533663,0.732197439,1.138041317,0.919603339,0.284977568,0.81602096,-0.083823521
1.153754731,0.414254511,1510.976748,513.7959231,846.1895316,997.1808254,0.731796114,1.178436731,1.015669894,0.246959033,0.814509908,-0.082713794
1.246882338,0.435716827,1560.845634,515.0926258,863.6769617,1045.753008,0.731422884,1.210814985,1.101643395,0.223595881,0.812984429,-0.081561544
1.346233167,0.455278716,1606.79367,514.6212978,878.6787553,1092.172372,0.731082703,1.242971183,1.194473595,0.206002772,0.811690969,-0.080608266
1.439869668,0.472304221,1649.899317,513.9586891,892.6055651,1135.940628,0.73078663,1.272612083,1.282434928,0.178906736,0.810502394,-0.079715764
1.535474302,0.487837064,1689.922132,514.4294762,906.2603616,1175.492656,0.730516513,1.297080515,1.372861947,0.157817897,0.809348145,-0.078831631
1.63657867,0.501512371,1728.833507,514.568618,919.3235811,1214.264889,0.7302787,1.320824261,1.469407879,0.132716145,0.808253951,-0.077975252
1.72790982,0.512503744,1758.237586,514.6579119,929.1844698,1243.579674,0.73008756,1.338356068,1.557075238,0.113473482,0.807434359,-0.077346799
1.83602221,0.522652707,1792.947887,514.8252712,940.8661432,1278.122616,0.729911069,1.358453193,1.661804641,0.094294904,0.806470379,-0.076559309
1.927224604,0.530670193,1822.532688,514.3900709,950.4376101,1308.142617,0.729771645,1.37635822,1.750334539,0.076271446,0.805686051,-0.075914406
2.026262739,0.537137826,1851.288477,514.7709747,960.2768089,1336.517503,0.729659173,1.391804415,1.847216797,0.059640687,0.804884872,-0.075225699
2.122272035,0.541836569,1875.860031,514.3935137,968.2156863,1361.466518,0.729577462,1.40616036,1.941659846,0.043618884,0.804242133,-0.074664671
2.221285646,0.545182192,1899.463612,514.5614993,976.1955367,1384.902112,0.729519282,1.418672858,2.039558248,0.028613098,0.803599362,-0.07408008
2.313101165,0.547260482,1921.703911,514.414541,983.5109975,1407.28937,0.72948314,1.430883206,2.130681004,0.014380611,0.803012962,-0.073529822
2.42231718,0.548363108,1945.675818,514.7095038,991.6982752,1430.966314,0.729463966,1.442945249,2.239529478,0.002526328,0.802359877,-0.072895912
2.520588909,0.547537282,1963.605775,514.7135932,997.6776539,1448.892182,0.729478327,1.452264844,2.338076482,-0.009161001,0.801885022,-0.072406695
2.62004397,0.546188738,1984.91237,515.0622274,1005.012275,1469.850143,0.729501778,1.462519592,2.437981057,-0.021276396,0.801304942,-0.071803164
2.715464666,0.543563139,2000.77237,514.6211977,1010.004922,1486.151172,0.729547437,1.471429634,2.534276953,-0.03063136,0.800911585,-0.071364148
2.811602718,0.540021353,2015.689334,514.4657606,1014.873618,1501.223573,0.729609029,1.479222187,2.6315956,-0.04203314,0.800529152,-0.070920123
2.905024626,0.535640017,2031.070417,514.9540016,1020.32614,1516.116416,0.72968522,1.485913529,2.726477953,-0.050216197,0.800102208,-0.070416988
3.000690572,0.529961607,2047.51059,514.6615128,1025.611205,1532.849077,0.729783968,1.494571305,2.824036703,-0.060056411,0.799689724,-0.069905757
3.10766868,0.523532863,2060.190743,514.9729346,1030.045537,1545.217808,0.729895764,1.500145141,2.933157726,-0.068793153,0.799344653,-0.06944889
3.202365888,0.516074125,2073.496349,514.9336425,1034.454545,1558.562706,0.730025471,1.506651708,3.03034118,-0.072811677,0.799002465,-0.068976994
3.298375184,0.507945118,2086.279656,514.4149672,1038.369863,1571.864688,0.730166834,1.513781114,3.129060145,-0.086272168,0.79869935,-0.068532515
3.411674615,0.499292821,2096.949765,514.9000207,1042.249936,1582.049745,0.730317298,1.517917815,3.245243675,-0.090338767,0.798399661,-0.068082364
3.497346618,0.488919101,2106.978388,514.2839345,1045.182086,1592.694454,0.730497697,1.523844003,3.334373584,-0.079516725,0.798173647,-0.06767595
3.529566355,0.485597498,2111.236401,514.5693948,1046.79173,1596.667006,0.73055546,1.525295778,3.367700522,-0.09562391,0.79804974,-0.067494281
3.636691613,0.480310841,2124.507943,515.3881206,1051.761395,1609.119822,0.730647394,1.529928585,3.476587999,-0.096758505,0.797667931,-0.067020537
3.738323269,0.467029002,2133.085974,514.492801,1054.023859,1618.593173,0.730878366,1.535632386,3.582646934,-0.105167676,0.797494481,-0.066616116
3.843805351,0.454279032,2143.696514,515.3115573,1058.106543,1628.384957,0.731100088,1.53896124,3.692379007,-0.128052787,0.797182069,-0.066081981
3.939894354,0.440876522,2150.001018,514.5134413,1059.675967,1635.487577,0.731333157,1.543384608,3.792935513,-0.128796778,0.797062173,-0.065729016
4.03199191,0.427434551,2159.871102,514.8497023,1063.190169,1645.0214,0.731566913,1.547250387,3.889513727,-0.135374821,0.796794106,-0.065227193
4.136223217,0.413481872,2167.395777,515.0498092,1065.831798,1652.345967,0.73180955,1.550287738,3.998395927,-0.137516495,0.796592961,-0.06478341
4.232483895,0.399175186,2173.690947,515.3635276,1068.139334,1658.327419,0.732058344,1.552538481,4.0994255,-0.138769333,0.796417508,-0.064359164
4.333594394,0.384135322,2182.283226,514.6944423,1070.55737,1667.588784,0.732319887,1.557682783,4.205549287,-0.145484264,0.796233905,-0.063914018
4.436164131,0.368627643,2186.368999,514.9660673,1072.100378,1671.402932,0.732589565,1.558998547,4.31328825,-0.148735788,0.796116878,-0.063527312
4.532277659,0.352925517,2195.191857,515.1283452,1075.149516,1680.063512,0.732862625,1.56263244,4.41463582,-0.155155728,0.795885927,-0.063023302
4.785106022,0.312692824,2208.218087,515.0238073,1079.421901,1693.19428,0.733562272,1.568612124,4.680875081,-0.161040552,0.795563006,-0.062000734
5.030871181,0.270048422,2224.478399,515.6793181,1085.279012,1708.799081,0.734303858,1.574525134,4.940855041,-0.165093475,0.795121591,-0.060817734
5.27663021,0.225600815,2230.76284,514.8122125,1086.795755,1715.950628,0.735076802,1.578908106,5.201429938,-0.171995222,0.795007525,-0.059930723
5.525632671,0.179378598,2246.174395,515.4140238,1092.334148,1730.760372,0.735880606,1.584460557,5.465839805,-0.177737257,0.794591846,-0.05871124
5.772256206,0.13258162,2254.845865,515.9286493,1095.567721,1738.917216,0.736694406,1.587229326,5.728062332,-0.183151969,0.794349757,-0.057655351
6.021589754,0.082871376,2263.283736,514.9586854,1097.733702,1748.32505,0.737558867,1.592667736,5.993965962,-0.186986764,0.794187844,-0.056628977
6.26606735,0.032600669,2272.042317,515.3127694,1100.889285,1756.729548,0.738433074,1.595736802,6.255200461,-0.192093502,0.793952308,-0.055519234
6.520912896,-0.019096361,2276.73986,515.0727274,1102.295105,1761.667133,0.739332086,1.598181036,6.52727835,-0.195954609,0.793847512,-0.054515426
6.771411383,-0.072479927,2280.732681,513.9329158,1102.866171,1766.799766,0.740260426,1.602007399,6.795571359,-0.197003102,0.793804965,-0.05354454
7.013148309,-0.125007358,2285.901549,514.3380418,1104.859211,1771.563508,0.741173878,1.603429188,7.054817428,-0.200969267,0.793656584,-0.052482706
7.269710605,-0.179016585,2289.965497,515.2614001,1106.829432,1774.704097,0.742113098,1.603412454,7.3293828,-0.203528194,0.793510065,-0.051396966
7.514298564,-0.23307042,2294.966875,514.6681201,1108.101038,1780.298755,0.743053095,1.606621322,7.591988704,-0.203799403,0.793415585,-0.05036249
7.758757766,-0.28805817,2298.079035,514.8597812,1109.266199,1783.219254,0.744009332,1.607566565,7.854777156,-0.207680078,0.793329073,-0.049319741
8.006785358,-0.342269278,2300.642825,516.2564715,1111.051923,1784.386353,0.744952063,1.606033271,8.120875118,-0.209167793,0.793196594,-0.048244532
8.252967443,-0.398407122,2301.120689,515.0679636,1110.418872,1786.052725,0.7459283,1.608449541,8.385769817,-0.207467044,0.793243544,-0.047315244
8.499541928,-0.454597009,2301.437212,515.0158672,1110.489649,1786.421345,0.746905442,1.60867897,8.651074264,-0.20954369,0.793238294,-0.046332852
8.7570607,-0.510560423,2302.485738,515.7022248,1111.296729,1786.783513,0.747878646,1.607836563,8.927247508,-0.208999462,0.793178443,-0.045299797
9.002862647,-0.566664525,2302.229397,515.8204786,1111.290118,1786.408918,0.748854296,1.607509047,9.191750822,-0.208626811,0.793178933,-0.044324637
9.252803189,-0.623020264,2301.169618,515.814822,1110.933087,1785.354796,0.749834322,1.607076804,9.460476611,-0.207717698,0.793205406,-0.043371084
9.498764549,-0.678642253,2299.891499,516.0551875,1110.667291,1783.836312,0.750801589,1.606094215,9.724978633,-0.207961803,0.793225118,-0.042423529
9.760814317,-0.734567921,2297.356759,515.8195707,1109.6653,1781.537188,0.751774136,1.605472558,10.00567029,-0.207090458,0.793299453,-0.041525317
10.00215884,-0.789958862,2293.891508,516.0843629,1108.686745,1777.807145,0.752737385,1.60352521,10.26547846,-0.208958741,0.79337209,-0.040634705
10.24942616,-0.844714992,2293.676805,515.7305915,1108.379329,1777.946214,0.753689594,1.604095427,10.53099782,-0.210164085,0.793394917,-0.039705323
10.48673019,-0.900542294,2290.405876,516.1535235,1107.570974,1774.252352,0.75466043,1.601931067,10.78691095,-0.207797002,0.79345496,-0.03879453
10.73683628,-0.955145154,2288.997653,516.6856923,1107.456346,1772.31196,0.755609974,1.60034476,11.05521799,-0.206489797,0.793463477,-0.037853503
10.99420177,-1.011443703,2282.591572,515.6475606,1104.628898,1766.944012,0.756589006,1.599581556,11.33134967,-0.201575589,0.793673722,-0.037084716
11.2433759,-1.065126374,2280.902137,516.0095926,1104.307108,1764.892545,0.757522548,1.598189972,11.59841803,-0.201850704,0.793697671,-0.036175124
11.49713009,-1.118885108,2276.096948,516.1221461,1102.780413,1759.974802,0.758457412,1.595943109,11.87009179,-0.200661164,0.793811354,-0.035353942
11.73965794,-1.172167448,2272.295095,516.108337,1101.503923,1756.186758,0.759383992,1.594353612,12.13038043,-0.199625436,0.79390648,-0.034522488
11.98647768,-1.22482756,2268.80727,516.4463818,1100.566678,1752.360888,0.760299751,1.592235094,12.39475353,-0.198533781,0.793976369,-0.033676618
12.23351814,-1.276874021,2263.917079,515.9174605,1098.584,1747.999618,0.761204839,1.591138792,12.65914281,-0.195883256,0.794124335,-0.032919496
12.48679408,-1.329291074,2261.587373,516.0961576,1097.926563,1745.491216,0.762116372,1.589806891,12.92989111,-0.194131956,0.794173436,-0.032057064
12.73336857,-1.380416202,2257.945359,516.4873718,1096.973368,1741.457987,0.763005438,1.587511638,13.1935073,-0.191376184,0.794244658,-0.03123922
12.98067267,-1.431186179,2255.779363,516.5646073,1096.302859,1739.214756,0.763888328,1.586436395,13.45773473,-0.191514604,0.794294781,-0.030406453
13.23456787,-1.481504926,2252.259819,516.9631343,1095.395363,1735.296685,0.764763371,1.584173847,13.72840285,-0.186623078,0.79436265,-0.029599279
13.47453287,-1.531357002,2246.34437,516.8605412,1093.355151,1729.483829,0.765630298,1.5818134,13.9849852,-0.185108073,0.794515358,-0.02888506
13.73327789,-1.579400725,2245.24585,516.8751845,1092.99874,1728.370666,0.766465779,1.581310758,14.2597448,-0.182628032,0.794542053,-0.028076275
13.97857094,-1.628052379,2240.739377,516.623598,1091.328858,1724.115779,0.767311831,1.579831567,14.52125507,-0.179127153,0.7946672,-0.027355369
14.23101304,-1.675279999,2235.606123,516.9161495,1089.812807,1718.689974,0.768133119,1.577050629,14.7894397,-0.177456056,0.79478092,-0.026647801
14.47221654,-1.721417575,2231.271475,516.9499658,1088.390469,1714.321509,0.768935452,1.57509787,15.0460224,-0.172916869,0.794887701,-0.025952249
14.72964948,-1.76732925,2227.836486,517.0872001,1087.336962,1710.749285,0.769733856,1.573338666,15.31875923,-0.172775025,0.794966847,-0.025232992
14.98363052,-1.812474004,2224.46432,517.3413491,1086.382339,1707.122971,0.770518923,1.571383213,15.58778852,-0.170598352,0.795038606,-0.024519683
15.22280458,-1.857108623,2219.721408,516.9850465,1084.563834,1702.736361,0.771295119,1.569973392,15.84184079,-0.167134626,0.795175411,-0.023880292
15.46370765,-1.900763003,2214.598069,517.2178148,1083.011233,1697.380255,0.772054269,1.567278531,16.09729532,-0.16519838,0.795292324,-0.023238056
15.72415103,-1.943351358,2210.002401,517.0403528,1081.361035,1692.962048,0.77279488,1.565584474,16.37193482,-0.161968856,0.795416701,-0.022621821
15.97118536,-1.98512361,2205.124978,517.3149386,1079.918285,1687.81004,0.7735213,1.562905326,16.63289323,-0.156136852,0.795525539,-0.022004239
16.21179414,-2.026436054,2200.009454,517.0971854,1078.067942,1682.912269,0.774239723,1.56104472,16.88727282,-0.15394761,0.795665257,-0.021425534
16.46923933,-2.066383368,2193.625005,517.0314695,1075.895981,1676.593535,0.774934407,1.558323076,17.15803379,-0.151611516,0.795829449,-0.020895042
16.72810085,-2.106267202,2187.028072,516.8868026,1073.600559,1670.14127,0.775627987,1.555644933,17.43018992,-0.148718447,0.796003199,-0.020375212
16.9711376,-2.144797345,2183.289565,517.4608843,1072.737111,1665.828681,0.776298026,1.552876901,17.68607005,-0.146515466,0.796068616,-0.01977059
17.20981503,-2.182601745,2177.710927,516.9215542,1070.518012,1660.789373,0.776955444,1.551388538,17.93734895,-0.144988225,0.796236891,-0.019281447
17.4675484,-2.220161371,2170.08042,516.5604649,1067.733783,1653.519955,0.777608606,1.548625679,18.20760219,-0.141728916,0.796448327,-0.01883972
17.71614007,-2.256796233,2163.919117,516.9650809,1065.94976,1646.954036,0.778245686,1.545057843,18.46840548,-0.136827978,0.796583986,-0.018338299
17.96216887,-2.292219807,2156.797768,517.1181184,1063.678002,1639.67965,0.778861702,1.541518812,18.72624214,-0.136174952,0.796756937,-0.017895234
18.21961407,-2.327373444,2150.684835,517.0130806,1061.570332,1633.671755,0.779473024,1.538919943,18.99540521,-0.13046105,0.7969176,-0.017444576
18.45635402,-2.361214567,2143.669219,516.4931149,1058.88515,1627.176104,0.780061521,1.536688001,19.24342554,-0.127943911,0.797122574,-0.017061052
18.72264662,-2.394076023,2136.252714,517.1568727,1056.855486,1619.095841,0.780632982,1.5319936,19.52067196,-0.126048666,0.797277722,-0.01664474
18.96345772,-2.42603559,2128.514287,517.2740579,1054.354134,1611.240229,0.781188759,1.528177466,19.77213625,-0.121917384,0.79746918,-0.016280421
19.21064533,-2.4577704,2122.71141,516.1776703,1051.688917,1606.533739,0.781740627,1.52757504,20.02990213,-0.120505606,0.797673492,-0.015932864
19.45346749,-2.487929622,2116.242127,516.9226677,1050.029154,1599.319459,0.782265096,1.523119099,20.28277736,-0.116740876,0.797800889,-0.015535792
19.71107823,-2.518172342,2109.372271,516.9924534,1047.785726,1592.379818,0.782791017,1.519757121,20.55046901,-0.113311949,0.797973284,-0.015182267
19.95863372,-2.546917251,2105.89683,517.4885653,1046.957987,1588.408265,0.783290891,1.517165239,20.80760613,-0.110941205,0.798036949,-0.014746058
20.21086735,-2.575556359,2098.837601,516.9913853,1044.273457,1581.846216,0.783788925,1.514781598,21.06938613,-0.108346697,0.798243643,-0.014454718
20.45101628,-2.602848639,2095.3175,516.9741128,1043.088575,1578.343387,0.784263538,1.513144161,21.31863249,-0.106259805,0.798334978,-0.01407144
20.70233022,-2.629595325,2088.332533,516.8808455,1040.698075,1571.451687,0.784728663,1.509997689,21.578862,-0.102661559,0.798519441,-0.013790778
20.94502363,-2.655579666,2082.627936,517.303854,1039.078548,1565.324082,0.78518053,1.506454046,21.83021685,-0.099806198,0.798644561,-0.01346403
21.20678522,-2.681421604,2076.414337,516.7887776,1036.663964,1559.625559,0.785629922,1.504465876,22.10059243,-0.096882576,0.798831329,-0.013201408
21.44651723,-2.705625044,2072.364333,517.1851053,1035.578181,1555.179228,0.78605082,1.501749705,22.34839225,-0.093444906,0.798915403,-0.012864583
21.69757366,-2.729234851,2065.888166,516.9557625,1033.266564,1548.932404,0.786461394,1.499063705,22.60731861,-0.092026432,0.799094576,-0.012633182
21.95211878,-2.75271312,2060.862516,517.3603266,1031.861056,1543.502189,0.786869681,1.49584305,22.86968982,-0.088401491,0.799203639,-0.012333958
22.20107219,-2.775817937,2056.463415,516.9043433,1030.090701,1539.559072,0.787271474,1.494585934,23.12634483,-0.087456307,0.799341144,-0.01206967
22.45593613,-2.797568493,2052.605915,517.532599,1029.223704,1535.073316,0.787649716,1.491486554,23.38845896,-0.084955569,0.799408537,-0.011758821
22.69346701,-2.818947312,2046.349595,517.1704864,1026.896856,1529.179109,0.788021494,1.489126293,23.63311612,-0.081799554,0.799589582,-0.011568089
22.94045842,-2.839125138,2044.159208,517.6318358,1026.474293,1526.527372,0.788372386,1.487155969,23.88683347,-0.080159555,0.799622488,-0.011250102
23.19779326,-2.859634667,2035.585581,517.6429174,1023.623805,1517.942664,0.788729047,1.482910671,24.15100481,-0.076454647,0.79984468,-0.011115633
23.44689382,-2.879183973,2031.937116,517.2060177,1022.116384,1514.731099,0.789069009,1.4819556,24.40662181,-0.073733156,0.799962337,-0.010893327
23.69421018,-2.897459655,2026.645321,517.2390401,1020.374467,1509.406281,0.789386823,1.479267004,24.66003007,-0.0714744,0.80009843,-0.010711607
23.94502137,-2.915061065,2022.708489,517.4961272,1019.233581,1505.212362,0.789692912,1.476808054,24.91670839,-0.068926857,0.800187644,-0.010494732
24.18978713,-2.932267292,2016.327783,517.3122165,1016.984072,1499.015567,0.789992128,1.473981361,25.16720956,-0.062853658,0.800363731,-0.010371602
24.3719528,-2.944444789,2011.815946,517.753283,1015.774171,1494.062663,0.790203895,1.47086105,25.35343439,-0.068665442,0.800458539,-0.010254644
24.61652236,-2.956670897,2012.153755,517.3137143,1015.593728,1494.840041,0.790416507,1.471887823,25.60207933,-0.069832791,0.800472684,-0.010056177
24.87174805,-2.980185768,2003.646384,516.8565497,1012.453161,1486.789834,0.790825431,1.468502338,25.8651433,-0.068225515,0.800719135,-0.009893704
25.11352176,-2.998311612,1996.053258,516.8430859,1009.913143,1479.210172,0.791140639,1.464690485,26.11295896,-0.069813814,0.800918805,-0.009778166
25.36693872,-3.013907936,1988.51686,516.2299413,1006.992247,1472.286918,0.791411859,1.462063806,26.3715747,-0.059441699,0.801148801,-0.009736942
25.61819749,-3.028267809,1980.612793,516.3268067,1004.422135,1464.285986,0.791661577,1.457839224,26.62762009,-0.053511692,0.801351518,-0.009689941
25.87266289,-3.040884526,1976.386178,516.750905,1003.295996,1459.635273,0.791880982,1.454840126,26.88629107,-0.049369113,0.801440443,-0.009559461
26.11316131,-3.052775501,1970.19243,516.8326787,1001.285929,1453.359751,0.792087766,1.451493234,27.13075314,-0.046056299,0.801599322,-0.009511556
26.37096212,-3.064305034,1961.684319,516.9646977,998.5379047,1444.719621,0.792288265,1.446835032,27.39239713,-0.042489691,0.80181685,-0.009528585
26.62408478,-3.075317567,1954.047078,516.6796256,995.8021099,1437.367453,0.792479772,1.4434268,27.64919064,-0.038418817,0.802033779,-0.009554006
26.87580952,-3.084120274,1949.592172,516.7956686,994.3945029,1432.796503,0.792632852,1.440873314,27.90384961,-0.034516422,0.802145536,-0.009512684
27.12181993,-3.092029671,1944.794558,516.7480655,992.763563,1428.046492,0.792770396,1.438455787,28.15249648,-0.029646016,0.802275147,-0.009504751
27.36841894,-3.099134402,1938.391375,516.7811914,990.6512525,1421.610183,0.792893947,1.435025878,28.40146374,-0.026662924,0.80244321,-0.009549262
27.63025411,-3.105444191,1929.989356,516.496908,987.6610575,1413.492448,0.793003674,1.431151343,28.66540217,-0.022942939,0.8026815,-0.009677825
27.87785865,-3.11107742,1925.892907,516.7744052,986.4805723,1409.118501,0.793101636,1.428430058,28.91488445,-0.020999415,0.802775696,-0.00967406
28.13806904,-3.115525097,1919.854111,516.2914667,984.1456814,1403.562644,0.793178981,1.426173656,29.1765774,-0.019969171,0.802962215,-0.009783233
28.3404985,-3.119691399,1915.144184,516.394205,982.6441979,1398.749979,0.793251433,1.423455185,29.38039563,-0.018051188,0.803082303,-0.009830869
